nohup: ignoring input

Epoch 1:   0%|          | 0/34 [00:00<?, ?it/s]
Eval(sampled):  89%|████████▉ | 8900/10000 [00:43<00:05, 211.00it/s]
Eval(sampled):  89%|████████▉ | 8922/10000 [00:43<00:05, 211.89it/s]
Eval(sampled):  89%|████████▉ | 8944/10000 [00:43<00:04, 212.36it/s]
Eval(sampled):  90%|████████▉ | 8966/10000 [00:43<00:04, 212.69it/s]
Eval(sampled):  90%|████████▉ | 8988/10000 [00:43<00:04, 213.09it/s]
Eval(sampled):  90%|█████████ | 9010/10000 [00:43<00:04, 213.17it/s]
Eval(sampled):  90%|█████████ | 9032/10000 [00:43<00:04, 197.68it/s]
Eval(sampled):  91%|█████████ | 9054/10000 [00:43<00:04, 202.36it/s]
Eval(sampled):  91%|█████████ | 9075/10000 [00:43<00:04, 201.96it/s]
Eval(sampled):  91%|█████████ | 9097/10000 [00:44<00:04, 204.93it/s]
Eval(sampled):  91%|█████████ | 9119/10000 [00:44<00:04, 207.45it/s]
Eval(sampled):  91%|█████████▏| 9140/10000 [00:44<00:04, 205.87it/s]
Eval(sampled):  92%|█████████▏| 9162/10000 [00:44<00:04, 208.33it/s]
Eval(sampled):  92%|█████████▏| 9183/10000 [00:44<00:04, 192.63it/s]
Eval(sampled):  92%|█████████▏| 9204/10000 [00:44<00:04, 196.08it/s]
Eval(sampled):  92%|█████████▏| 9226/10000 [00:44<00:03, 201.08it/s]
Eval(sampled):  92%|█████████▏| 9248/10000 [00:44<00:03, 204.87it/s]
Eval(sampled):  93%|█████████▎| 9269/10000 [00:44<00:03, 203.91it/s]
Eval(sampled):  93%|█████████▎| 9291/10000 [00:44<00:03, 206.73it/s]
Eval(sampled):  93%|█████████▎| 9312/10000 [00:45<00:03, 190.98it/s]
Eval(sampled):  93%|█████████▎| 9332/10000 [00:45<00:03, 167.24it/s]
Eval(sampled):  94%|█████████▎| 9354/10000 [00:45<00:03, 179.10it/s]
Eval(sampled):  94%|█████████▍| 9376/10000 [00:45<00:03, 188.43it/s]
Eval(sampled):  94%|█████████▍| 9396/10000 [00:45<00:03, 185.98it/s]
Eval(sampled):  94%|█████████▍| 9418/10000 [00:45<00:03, 193.89it/s]
Eval(sampled):  94%|█████████▍| 9439/10000 [00:45<00:02, 197.99it/s]
Eval(sampled):  95%|█████████▍| 9460/10000 [00:45<00:02, 198.40it/s]
Eval(sampled):  95%|█████████▍| 9482/10000 [00:46<00:02, 202.87it/s]
Eval(sampled):  95%|█████████▌| 9504/10000 [00:46<00:02, 206.20it/s]
Eval(sampled):  95%|█████████▌| 9526/10000 [00:46<00:02, 208.61it/s]
Eval(sampled):  95%|█████████▌| 9548/10000 [00:46<00:02, 210.41it/s]
Eval(sampled):  96%|█████████▌| 9570/10000 [00:46<00:02, 211.72it/s]
Eval(sampled):  96%|█████████▌| 9592/10000 [00:46<00:01, 209.24it/s]
Eval(sampled):  96%|█████████▌| 9614/10000 [00:46<00:01, 210.87it/s]
Eval(sampled):  96%|█████████▋| 9636/10000 [00:46<00:01, 212.01it/s]
Eval(sampled):  97%|█████████▋| 9658/10000 [00:46<00:01, 212.87it/s]
Eval(sampled):  97%|█████████▋| 9680/10000 [00:46<00:01, 213.53it/s]
Eval(sampled):  97%|█████████▋| 9702/10000 [00:47<00:01, 213.91it/s]
Eval(sampled):  97%|█████████▋| 9724/10000 [00:47<00:01, 214.14it/s]
Eval(sampled):  97%|█████████▋| 9746/10000 [00:47<00:01, 214.38it/s]
Eval(sampled):  98%|█████████▊| 9768/10000 [00:47<00:01, 211.11it/s]
Eval(sampled):  98%|█████████▊| 9790/10000 [00:47<00:00, 212.21it/s]
Eval(sampled):  98%|█████████▊| 9812/10000 [00:47<00:00, 212.97it/s]
Eval(sampled):  98%|█████████▊| 9834/10000 [00:47<00:00, 213.48it/s]
Eval(sampled):  99%|█████████▊| 9856/10000 [00:47<00:00, 213.78it/s]
Eval(sampled):  99%|█████████▉| 9878/10000 [00:47<00:00, 209.20it/s]
Eval(sampled):  99%|█████████▉| 9899/10000 [00:47<00:00, 197.58it/s]
Eval(sampled):  99%|█████████▉| 9921/10000 [00:48<00:00, 202.49it/s]
Eval(sampled):  99%|█████████▉| 9943/10000 [00:48<00:00, 206.13it/s]
Eval(sampled): 100%|█████████▉| 9964/10000 [00:48<00:00, 205.45it/s]
Eval(sampled): 100%|█████████▉| 9986/10000 [00:48<00:00, 208.11it/s]
Eval(sampled): 100%|██████████| 10000/10000 [00:48<00:00, 206.34it/s]
Epoch 5 | Loss 9.0278 | Recall@20 0.2290 | NDCG@20 0.1090 | HitRate@20 0.2290

Epoch 6:   0%|          | 0/34 [00:00<?, ?it/s]
Epoch 6:   3%|▎         | 1/34 [00:16<09:13, 16.77s/it]
Epoch 6:   6%|▌         | 2/34 [00:33<08:55, 16.73s/it]
Epoch 6:   9%|▉         | 3/34 [00:50<08:36, 16.68s/it]
Epoch 6:  12%|█▏        | 4/34 [01:06<08:16, 16.56s/it]
Epoch 6:  15%|█▍        | 5/34 [01:22<07:59, 16.52s/it]
Epoch 6:  18%|█▊        | 6/34 [01:39<07:42, 16.50s/it]
Epoch 6:  21%|██        | 7/34 [01:55<07:24, 16.45s/it]
Epoch 6:  24%|██▎       | 8/34 [02:12<07:07, 16.44s/it]
Epoch 6:  26%|██▋       | 9/34 [02:28<06:50, 16.41s/it]
Epoch 6:  29%|██▉       | 10/34 [02:44<06:33, 16.41s/it]
Epoch 6:  32%|███▏      | 11/34 [03:01<06:16, 16.39s/it]
Epoch 6:  35%|███▌      | 12/34 [03:17<06:00, 16.39s/it]
Epoch 6:  38%|███▊      | 13/34 [03:34<05:44, 16.39s/it]
Epoch 6:  41%|████      | 14/34 [03:50<05:27, 16.37s/it]
Epoch 6:  44%|████▍     | 15/34 [04:06<05:11, 16.37s/it]
Epoch 6:  47%|████▋     | 16/34 [04:23<04:54, 16.36s/it]
Epoch 6:  50%|█████     | 17/34 [04:39<04:38, 16.36s/it]
Epoch 6:  53%|█████▎    | 18/34 [04:55<04:21, 16.36s/it]
Epoch 6:  56%|█████▌    | 19/34 [05:12<04:05, 16.36s/it]
Epoch 6:  59%|█████▉    | 20/34 [05:28<03:49, 16.36s/it]
Epoch 6:  62%|██████▏   | 21/34 [05:44<03:32, 16.35s/it]
Epoch 6:  65%|██████▍   | 22/34 [06:01<03:16, 16.36s/it]
Epoch 6:  68%|██████▊   | 23/34 [06:17<02:59, 16.36s/it]
Epoch 6:  71%|███████   | 24/34 [06:34<02:43, 16.39s/it]
Epoch 6:  74%|███████▎  | 25/34 [06:50<02:27, 16.39s/it]
Epoch 6:  76%|███████▋  | 26/34 [07:06<02:10, 16.37s/it]
Epoch 6:  79%|███████▉  | 27/34 [07:23<01:54, 16.38s/it]
Epoch 6:  82%|████████▏ | 28/34 [07:39<01:38, 16.39s/it]
Epoch 6:  85%|████████▌ | 29/34 [07:56<01:22, 16.46s/it]
Epoch 6:  88%|████████▊ | 30/34 [08:13<01:06, 16.63s/it]
Epoch 6:  91%|█████████ | 31/34 [08:30<00:50, 16.75s/it]
Epoch 6:  94%|█████████▍| 32/34 [08:47<00:33, 16.84s/it]
Epoch 6:  97%|█████████▋| 33/34 [09:04<00:16, 16.90s/it]
Epoch 6: 100%|██████████| 34/34 [09:21<00:00, 16.88s/it]
Epoch 6: 100%|██████████| 34/34 [09:21<00:00, 16.51s/it]

Eval(sampled):   0%|          | 0/10000 [00:00<?, ?it/s]
Eval(sampled):   0%|          | 22/10000 [00:00<00:46, 213.36it/s]
Eval(sampled):   0%|          | 44/10000 [00:00<00:48, 204.63it/s]
Eval(sampled):   1%|          | 66/10000 [00:00<00:47, 208.96it/s]
Eval(sampled):   1%|          | 88/10000 [00:00<00:46, 210.96it/s]
Eval(sampled):   1%|          | 110/10000 [00:00<00:47, 208.67it/s]
Eval(sampled):   1%|▏         | 131/10000 [00:00<00:47, 206.12it/s]
Eval(sampled):   2%|▏         | 152/10000 [00:00<00:47, 205.75it/s]
Eval(sampled):   2%|▏         | 173/10000 [00:00<00:49, 198.41it/s]
Eval(sampled):   2%|▏         | 195/10000 [00:00<00:48, 203.24it/s]
Eval(sampled):   2%|▏         | 216/10000 [00:01<00:48, 203.19it/s]
Eval(sampled):   2%|▏         | 237/10000 [00:01<00:47, 205.04it/s]
Eval(sampled):   3%|▎         | 258/10000 [00:01<00:50, 194.67it/s]
Eval(sampled):   3%|▎         | 279/10000 [00:01<00:49, 197.07it/s]
Eval(sampled):   3%|▎         | 300/10000 [00:01<00:48, 200.14it/s]
Eval(sampled):   3%|▎         | 322/10000 [00:01<00:47, 204.35it/s]
Eval(sampled):   3%|▎         | 343/10000 [00:01<00:47, 203.89it/s]
Eval(sampled):   4%|▎         | 365/10000 [00:01<00:46, 206.84it/s]
Eval(sampled):   4%|▍         | 386/10000 [00:01<00:49, 195.22it/s]
Eval(sampled):   4%|▍         | 406/10000 [00:02<00:57, 166.40it/s]
Eval(sampled):   4%|▍         | 427/10000 [00:02<00:54, 176.30it/s]
Eval(sampled):   4%|▍         | 446/10000 [00:02<00:54, 173.90it/s]
Eval(sampled):   5%|▍         | 466/10000 [00:02<00:53, 179.76it/s]
Eval(sampled):   5%|▍         | 486/10000 [00:02<00:51, 185.14it/s]
Eval(sampled):   5%|▌         | 505/10000 [00:02<00:51, 183.61it/s]
Eval(sampled):   5%|▌         | 527/10000 [00:02<00:49, 192.39it/s]
Eval(sampled):   5%|▌         | 548/10000 [00:02<00:48, 195.38it/s]
Eval(sampled):   6%|▌         | 568/10000 [00:02<00:48, 196.44it/s]
Eval(sampled):   6%|▌         | 588/10000 [00:03<00:48, 195.81it/s]
Eval(sampled):   6%|▌         | 609/10000 [00:03<00:47, 197.90it/s]
Eval(sampled):   6%|▋         | 629/10000 [00:03<00:52, 178.49it/s]
Eval(sampled):   7%|▋         | 651/10000 [00:03<00:49, 188.35it/s]
Eval(sampled):   7%|▋         | 673/10000 [00:03<00:47, 195.75it/s]
Eval(sampled):   7%|▋         | 695/10000 [00:03<00:46, 200.98it/s]
Eval(sampled):   7%|▋         | 716/10000 [00:03<00:46, 201.04it/s]
Eval(sampled):   7%|▋         | 737/10000 [00:03<00:45, 203.16it/s]
Eval(sampled):   8%|▊         | 759/10000 [00:03<00:44, 206.34it/s]
Eval(sampled):   8%|▊         | 780/10000 [00:03<00:45, 202.23it/s]
Eval(sampled):   8%|▊         | 801/10000 [00:04<00:56, 161.42it/s]
Eval(sampled):   8%|▊         | 821/10000 [00:04<00:55, 166.60it/s]
Eval(sampled):   8%|▊         | 843/10000 [00:04<00:51, 178.95it/s]
Eval(sampled):   9%|▊         | 865/10000 [00:04<00:48, 188.39it/s]
Eval(sampled):   9%|▉         | 886/10000 [00:04<00:47, 192.46it/s]
Eval(sampled):   9%|▉         | 908/10000 [00:04<00:45, 198.50it/s]
Eval(sampled):   9%|▉         | 930/10000 [00:04<00:44, 202.75it/s]
Eval(sampled):  10%|▉         | 952/10000 [00:04<00:43, 205.96it/s]
Eval(sampled):  10%|▉         | 973/10000 [00:05<00:46, 193.42it/s]
Eval(sampled):  10%|▉         | 993/10000 [00:05<00:46, 194.65it/s]
Eval(sampled):  10%|█         | 1015/10000 [00:05<00:44, 200.14it/s]
Eval(sampled):  10%|█         | 1037/10000 [00:05<00:43, 204.11it/s]
Eval(sampled):  11%|█         | 1058/10000 [00:05<00:43, 203.59it/s]
Eval(sampled):  11%|█         | 1080/10000 [00:05<00:43, 206.65it/s]
Eval(sampled):  11%|█         | 1102/10000 [00:05<00:42, 208.80it/s]
Eval(sampled):  11%|█         | 1124/10000 [00:05<00:42, 210.14it/s]
Eval(sampled):  11%|█▏        | 1146/10000 [00:05<00:42, 207.99it/s]
Eval(sampled):  12%|█▏        | 1168/10000 [00:05<00:42, 209.68it/s]
Eval(sampled):  12%|█▏        | 1190/10000 [00:06<00:41, 210.95it/s]
Eval(sampled):  12%|█▏        | 1212/10000 [00:06<00:42, 205.50it/s]
Eval(sampled):  12%|█▏        | 1234/10000 [00:06<00:42, 207.98it/s]
Eval(sampled):  13%|█▎        | 1256/10000 [00:06<00:41, 209.73it/s]
Eval(sampled):  13%|█▎        | 1278/10000 [00:06<00:41, 210.99it/s]
Eval(sampled):  13%|█▎        | 1300/10000 [00:06<00:42, 207.04it/s]
Eval(sampled):  13%|█▎        | 1321/10000 [00:06<00:41, 207.38it/s]
Eval(sampled):  13%|█▎        | 1343/10000 [00:06<00:41, 209.35it/s]
Eval(sampled):  14%|█▎        | 1365/10000 [00:06<00:40, 210.86it/s]
Eval(sampled):  14%|█▍        | 1387/10000 [00:07<00:41, 208.60it/s]
Eval(sampled):  14%|█▍        | 1408/10000 [00:07<00:41, 207.34it/s]
Eval(sampled):  14%|█▍        | 1429/10000 [00:07<00:41, 205.08it/s]
Eval(sampled):  15%|█▍        | 1451/10000 [00:07<00:41, 207.78it/s]
Eval(sampled):  15%|█▍        | 1472/10000 [00:07<00:41, 206.35it/s]
Eval(sampled):  15%|█▍        | 1494/10000 [00:07<00:40, 208.69it/s]
Eval(sampled):  15%|█▌        | 1516/10000 [00:07<00:40, 210.26it/s]
Eval(sampled):  15%|█▌        | 1538/10000 [00:07<00:40, 211.41it/s]
Eval(sampled):  16%|█▌        | 1560/10000 [00:07<00:39, 212.22it/s]
Eval(sampled):  16%|█▌        | 1582/10000 [00:07<00:39, 212.75it/s]
Eval(sampled):  16%|█▌        | 1604/10000 [00:08<00:40, 209.73it/s]
Eval(sampled):  16%|█▋        | 1626/10000 [00:08<00:39, 210.97it/s]
Eval(sampled):  16%|█▋        | 1648/10000 [00:08<00:39, 211.96it/s]
Eval(sampled):  17%|█▋        | 1670/10000 [00:08<00:39, 212.67it/s]
Eval(sampled):  17%|█▋        | 1692/10000 [00:08<00:39, 212.98it/s]
Eval(sampled):  17%|█▋        | 1714/10000 [00:08<00:38, 213.40it/s]
Eval(sampled):  17%|█▋        | 1736/10000 [00:08<00:38, 213.77it/s]
Eval(sampled):  18%|█▊        | 1758/10000 [00:08<00:38, 213.90it/s]
Eval(sampled):  18%|█▊        | 1780/10000 [00:08<00:38, 213.88it/s]
Eval(sampled):  18%|█▊        | 1802/10000 [00:08<00:38, 213.97it/s]
Eval(sampled):  18%|█▊        | 1824/10000 [00:09<00:38, 213.99it/s]
Eval(sampled):  18%|█▊        | 1846/10000 [00:09<00:38, 213.89it/s]
Eval(sampled):  19%|█▊        | 1868/10000 [00:09<00:38, 213.26it/s]
Eval(sampled):  19%|█▉        | 1890/10000 [00:09<00:39, 205.20it/s]
Eval(sampled):  19%|█▉        | 1912/10000 [00:09<00:38, 207.90it/s]
Eval(sampled):  19%|█▉        | 1934/10000 [00:09<00:38, 209.70it/s]
Eval(sampled):  20%|█▉        | 1956/10000 [00:09<00:38, 210.97it/s]
Eval(sampled):  20%|█▉        | 1978/10000 [00:09<00:38, 211.10it/s]
Eval(sampled):  20%|██        | 2000/10000 [00:09<00:37, 211.97it/s]
Eval(sampled):  20%|██        | 2022/10000 [00:10<00:37, 212.77it/s]
Eval(sampled):  20%|██        | 2044/10000 [00:10<00:39, 202.89it/s]
Eval(sampled):  21%|██        | 2066/10000 [00:10<00:38, 206.11it/s]
Eval(sampled):  21%|██        | 2088/10000 [00:10<00:37, 208.62it/s]
Eval(sampled):  21%|██        | 2110/10000 [00:10<00:37, 210.24it/s]
Eval(sampled):  21%|██▏       | 2132/10000 [00:10<00:37, 211.52it/s]
Eval(sampled):  22%|██▏       | 2154/10000 [00:10<00:37, 208.99it/s]
Eval(sampled):  22%|██▏       | 2176/10000 [00:10<00:37, 210.66it/s]
Eval(sampled):  22%|██▏       | 2198/10000 [00:10<00:37, 209.95it/s]
Eval(sampled):  22%|██▏       | 2220/10000 [00:10<00:36, 211.22it/s]
Eval(sampled):  22%|██▏       | 2242/10000 [00:11<00:37, 208.51it/s]
Eval(sampled):  23%|██▎       | 2264/10000 [00:11<00:36, 210.20it/s]
Eval(sampled):  23%|██▎       | 2286/10000 [00:11<00:36, 211.44it/s]
Eval(sampled):  23%|██▎       | 2308/10000 [00:11<00:36, 212.27it/s]
Eval(sampled):  23%|██▎       | 2330/10000 [00:11<00:38, 200.39it/s]
Eval(sampled):  24%|██▎       | 2352/10000 [00:11<00:37, 204.40it/s]
Eval(sampled):  24%|██▎       | 2373/10000 [00:11<00:37, 201.42it/s]
Eval(sampled):  24%|██▍       | 2394/10000 [00:11<00:37, 201.89it/s]
Eval(sampled):  24%|██▍       | 2416/10000 [00:11<00:37, 204.58it/s]
Eval(sampled):  24%|██▍       | 2437/10000 [00:12<00:37, 204.12it/s]
Eval(sampled):  25%|██▍       | 2459/10000 [00:12<00:36, 207.13it/s]
Eval(sampled):  25%|██▍       | 2481/10000 [00:12<00:35, 209.25it/s]
Eval(sampled):  25%|██▌       | 2503/10000 [00:12<00:35, 210.80it/s]
Eval(sampled):  25%|██▌       | 2525/10000 [00:12<00:35, 208.50it/s]
Eval(sampled):  25%|██▌       | 2547/10000 [00:12<00:35, 210.31it/s]
Eval(sampled):  26%|██▌       | 2569/10000 [00:12<00:35, 211.49it/s]
Eval(sampled):  26%|██▌       | 2591/10000 [00:12<00:34, 212.21it/s]
Eval(sampled):  26%|██▌       | 2613/10000 [00:12<00:35, 209.37it/s]
Eval(sampled):  26%|██▋       | 2634/10000 [00:12<00:35, 205.63it/s]
Eval(sampled):  27%|██▋       | 2655/10000 [00:13<00:35, 205.97it/s]
Eval(sampled):  27%|██▋       | 2676/10000 [00:13<00:43, 170.30it/s]
Eval(sampled):  27%|██▋       | 2698/10000 [00:13<00:40, 181.76it/s]
Eval(sampled):  27%|██▋       | 2720/10000 [00:13<00:38, 190.52it/s]
Eval(sampled):  27%|██▋       | 2741/10000 [00:13<00:37, 195.29it/s]
Eval(sampled):  28%|██▊       | 2762/10000 [00:13<00:36, 197.24it/s]
Eval(sampled):  28%|██▊       | 2784/10000 [00:13<00:35, 202.19it/s]
Eval(sampled):  28%|██▊       | 2805/10000 [00:13<00:36, 198.74it/s]
Eval(sampled):  28%|██▊       | 2827/10000 [00:13<00:35, 203.21it/s]
Eval(sampled):  28%|██▊       | 2849/10000 [00:14<00:34, 206.51it/s]
Eval(sampled):  29%|██▊       | 2871/10000 [00:14<00:34, 208.84it/s]
Eval(sampled):  29%|██▉       | 2892/10000 [00:14<00:35, 200.25it/s]
Eval(sampled):  29%|██▉       | 2914/10000 [00:14<00:34, 204.17it/s]
Eval(sampled):  29%|██▉       | 2936/10000 [00:14<00:34, 207.08it/s]
Eval(sampled):  30%|██▉       | 2957/10000 [00:14<00:34, 205.99it/s]
Eval(sampled):  30%|██▉       | 2979/10000 [00:14<00:33, 208.53it/s]
Eval(sampled):  30%|███       | 3000/10000 [00:14<00:33, 207.10it/s]
Eval(sampled):  30%|███       | 3022/10000 [00:14<00:33, 209.29it/s]
Eval(sampled):  30%|███       | 3043/10000 [00:14<00:33, 208.54it/s]
Eval(sampled):  31%|███       | 3065/10000 [00:15<00:32, 210.35it/s]
Eval(sampled):  31%|███       | 3087/10000 [00:15<00:33, 208.85it/s]
Eval(sampled):  31%|███       | 3109/10000 [00:15<00:32, 210.69it/s]
Eval(sampled):  31%|███▏      | 3131/10000 [00:15<00:32, 211.88it/s]
Eval(sampled):  32%|███▏      | 3153/10000 [00:15<00:32, 212.75it/s]
Eval(sampled):  32%|███▏      | 3175/10000 [00:15<00:31, 213.29it/s]
Eval(sampled):  32%|███▏      | 3197/10000 [00:15<00:32, 211.45it/s]
Eval(sampled):  32%|███▏      | 3219/10000 [00:15<00:32, 205.97it/s]
Eval(sampled):  32%|███▏      | 3241/10000 [00:15<00:32, 208.42it/s]
Eval(sampled):  33%|███▎      | 3262/10000 [00:16<00:32, 206.81it/s]
Eval(sampled):  33%|███▎      | 3284/10000 [00:16<00:32, 209.20it/s]
Eval(sampled):  33%|███▎      | 3306/10000 [00:16<00:31, 210.82it/s]
Eval(sampled):  33%|███▎      | 3328/10000 [00:16<00:31, 212.04it/s]
Eval(sampled):  34%|███▎      | 3350/10000 [00:16<00:31, 208.89it/s]
Eval(sampled):  34%|███▎      | 3372/10000 [00:16<00:31, 210.51it/s]
Eval(sampled):  34%|███▍      | 3394/10000 [00:16<00:31, 208.33it/s]
